roadId,roadName,roadCaptured,roadBoundaryCoordinates
1,something,"[[[ 64  59  48]
  [ 64  59  48]
  [ 64  59  48]
  ...
  [ 44  28  20]
  [ 45  30  25]
  [ 58  48  44]]

 [[ 92  96  80]
  [ 92  96  80]
  [ 92  96  80]
  ...
  [ 82  68  61]
  [ 42  24  22]
  [ 64  48  45]]

 [[ 98 101  83]
  [ 98 101  83]
  [ 98 101  83]
  ...
  [122 109  96]
  [ 66  54  46]
  [ 66  50  51]]

 ...

 [[ 74  77 131]
  [ 70  70 127]
  [ 70  66 128]
  ...
  [ 62  58  47]
  [ 62  58  47]
  [ 63  59  49]]

 [[ 56  56 114]
  [ 69  71 129]
  [ 95  94 155]
  ...
  [ 60  58  46]
  [ 62  58  46]
  [ 62  59  47]]

 [[118 117 177]
  [128 128 186]
  [133 133 190]
  ...
  [ 60  58  47]
  [ 61  58  47]
  [ 63  60  47]]]","(array([[[792,  76]],

       [[791,  77]],

       [[790,  77]],

       ...,

       [[795,  76]],

       [[794,  76]],

       [[793,  76]]], dtype=int32),)"
1,something,"[[[192 179 166]
  [192 179 166]
  [192 179 166]
  ...
  [200 190 180]
  [200 190 180]
  [200 190 180]]

 [[192 179 166]
  [192 179 166]
  [192 179 166]
  ...
  [200 190 180]
  [200 190 180]
  [200 190 180]]

 [[192 179 165]
  [192 179 165]
  [192 179 165]
  ...
  [200 190 180]
  [200 190 180]
  [200 190 180]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 78  80 148]
  [ 78  80 148]
  [ 77  80 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 78  80 148]
  [ 78  80 148]
  [ 78  80 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 78  80 148]
  [ 78  80 148]
  [ 78  80 148]]]","(array([[[618, 162]],

       [[617, 163]],

       [[616, 163]],

       ...,

       [[621, 162]],

       [[620, 162]],

       [[619, 162]]], dtype=int32),)"
1,something,"[[[192 178 164]
  [192 178 164]
  [192 178 164]
  ...
  [199 189 179]
  [199 189 179]
  [199 189 179]]

 [[192 178 164]
  [192 178 164]
  [192 178 164]
  ...
  [199 189 179]
  [199 189 179]
  [199 189 179]]

 [[192 177 164]
  [192 178 164]
  [192 178 164]
  ...
  [198 188 179]
  [198 188 179]
  [198 188 179]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 77  80 148]
  [ 76  80 148]
  [ 76  79 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 77  80 149]
  [ 77  80 148]
  [ 76  80 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 78  80 149]
  [ 77  80 149]
  [ 77  80 148]]]","(array([[[651, 212]],

       [[650, 213]],

       [[649, 213]],

       ...,

       [[654, 212]],

       [[653, 212]],

       [[652, 212]]], dtype=int32),)"
1,something,"[[[142 132 186]
  [142 132 186]
  [142 132 186]
  ...
  [199 187 178]
  [199 187 178]
  [199 187 178]]

 [[142 132 186]
  [142 132 186]
  [142 132 186]
  ...
  [199 187 178]
  [199 187 178]
  [199 187 178]]

 [[142 132 186]
  [142 132 186]
  [142 132 186]
  ...
  [199 187 178]
  [199 187 178]
  [199 187 178]]

 ...

 [[ 68  64 129]
  [ 68  64 129]
  [ 68  64 129]
  ...
  [ 76  79 147]
  [ 75  79 147]
  [ 76  78 147]]

 [[ 67  64 129]
  [ 67  64 129]
  [ 67  64 129]
  ...
  [ 76  80 148]
  [ 76  80 148]
  [ 76  79 147]]

 [[ 67  64 129]
  [ 67  64 129]
  [ 67  64 129]
  ...
  [ 76  80 148]
  [ 76  80 148]
  [ 76  80 148]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
1,something,"[[[ 60  60  46]
  [ 60  60  46]
  [ 60  60  46]
  ...
  [ 54  34  23]
  [ 67  43  36]
  [ 78  57  52]]

 [[ 97  98  84]
  [ 97  98  84]
  [ 97  98  84]
  ...
  [100  79  73]
  [ 63  46  34]
  [ 77  62  52]]

 [[ 97  98  84]
  [ 97  98  84]
  [ 97  98  84]
  ...
  [126  99  96]
  [ 88  69  62]
  [ 86  68  63]]

 ...

 [[139 144 134]
  [152 153 145]
  [155 158 150]
  ...
  [ 70  66  57]
  [ 67  66  55]
  [ 73  71  59]]

 [[ 95  99  92]
  [113 115 108]
  [122 125 119]
  ...
  [ 69  66  55]
  [ 66  65  55]
  [ 71  70  59]]

 [[142 148 137]
  [ 94  98  89]
  [ 90  97  86]
  ...
  [ 65  62  55]
  [ 69  69  58]
  [ 71  68  59]]]","(array([[[1035,   75]],

       [[1034,   76]],

       [[1033,   76]],

       ...,

       [[1038,   75]],

       [[1037,   75]],

       [[1036,   75]]], dtype=int32),)"
1,something,"[[[191 177 163]
  [191 177 163]
  [191 177 163]
  ...
  [199 189 179]
  [199 189 179]
  [199 189 179]]

 [[191 177 163]
  [191 177 163]
  [191 177 163]
  ...
  [199 189 179]
  [199 189 179]
  [199 189 179]]

 [[191 177 163]
  [191 177 163]
  [191 177 163]
  ...
  [199 189 179]
  [199 189 179]
  [199 189 179]]

 ...

 [[ 68  66 130]
  [ 68  66 130]
  [ 68  65 130]
  ...
  [ 77  80 148]
  [ 76  80 148]
  [ 76  79 148]]

 [[ 68  66 130]
  [ 68  66 130]
  [ 68  65 130]
  ...
  [ 76  80 148]
  [ 76  80 148]
  [ 76  80 148]]

 [[ 68  66 131]
  [ 68  66 131]
  [ 68  65 130]
  ...
  [ 76  80 148]
  [ 76  80 148]
  [ 76  80 148]]]","(array([[[618, 162]],

       [[617, 163]],

       [[616, 163]],

       ...,

       [[621, 162]],

       [[620, 162]],

       [[619, 162]]], dtype=int32),)"
1,something,"[[[190 178 163]
  [190 178 163]
  [190 178 163]
  ...
  [200 188 180]
  [200 188 180]
  [200 188 180]]

 [[190 178 163]
  [190 178 163]
  [190 178 163]
  ...
  [200 188 180]
  [200 188 180]
  [200 188 180]]

 [[190 177 163]
  [190 177 163]
  [190 177 163]
  ...
  [200 188 180]
  [200 188 180]
  [200 188 180]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 77  80 148]
  [ 77  80 148]
  [ 77  79 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 77  80 148]
  [ 77  80 148]
  [ 77  80 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 77  80 148]
  [ 77  80 148]
  [ 77  80 148]]]","(array([[[641, 212]],

       [[640, 213]],

       [[639, 213]],

       ...,

       [[644, 212]],

       [[643, 212]],

       [[642, 212]]], dtype=int32),)"
1,something,"[[[ 58  58  42]
  [ 58  58  42]
  [ 58  58  42]
  ...
  [ 53  31  21]
  [ 57  35  28]
  [ 69  49  44]]

 [[ 95  96  81]
  [ 95  96  81]
  [ 95  96  81]
  ...
  [106  81  72]
  [ 58  33  23]
  [ 68  47  40]]

 [[ 98  99  84]
  [ 98  99  84]
  [ 98  99  84]
  ...
  [129 103  96]
  [ 90  65  56]
  [ 88  62  53]]

 ...

 [[141 143 135]
  [151 153 145]
  [163 165 155]
  ...
  [ 65  63  51]
  [ 69  65  53]
  [ 73  69  58]]

 [[ 91  92  85]
  [105 104  97]
  [110 110 104]
  ...
  [ 66  64  53]
  [ 70  67  56]
  [ 72  68  57]]

 [[145 147 139]
  [100 102  95]
  [ 93  96  86]
  ...
  [ 65  63  51]
  [ 70  69  55]
  [ 72  67  58]]]","(array([[[867,  82]],

       [[866,  83]],

       [[865,  83]],

       ...,

       [[870,  82]],

       [[869,  82]],

       [[868,  82]]], dtype=int32),)"
1,something,"[[[ 60  62  46]
  [ 60  62  46]
  [ 60  62  46]
  ...
  [ 73  44  38]
  [ 70  46  43]
  [ 85  70  63]]

 [[ 97 100  85]
  [ 97 100  85]
  [ 97 100  85]
  ...
  [104  84  74]
  [ 64  44  37]
  [ 68  52  46]]

 [[ 99  99  84]
  [ 99  99  84]
  [ 99  99  84]
  ...
  [124 100  90]
  [ 94  77  64]
  [ 86  69  57]]

 ...

 [[131 136 126]
  [149 152 144]
  [155 159 152]
  ...
  [ 72  69  60]
  [ 67  65  55]
  [ 73  69  59]]

 [[100 104  96]
  [114 118 111]
  [116 120 112]
  ...
  [ 68  66  55]
  [ 69  67  56]
  [ 74  69  59]]

 [[125 129 118]
  [ 93  95  86]
  [ 90  93  86]
  ...
  [ 66  64  54]
  [ 69  67  56]
  [ 74  72  58]]]","(array([[[834,  76]],

       [[833,  77]],

       [[832,  77]],

       ...,

       [[837,  76]],

       [[836,  76]],

       [[835,  76]]], dtype=int32),)"
1,something,"[[[141 130 184]
  [141 130 184]
  [141 130 184]
  ...
  [197 187 178]
  [197 186 178]
  [197 186 178]]

 [[141 130 184]
  [141 130 184]
  [141 130 184]
  ...
  [197 187 178]
  [197 186 178]
  [197 186 178]]

 [[141 130 184]
  [141 130 184]
  [141 130 184]
  ...
  [197 187 178]
  [197 186 178]
  [197 186 178]]

 ...

 [[ 67  64 130]
  [ 67  64 130]
  [ 67  64 129]
  ...
  [ 76  77 146]
  [ 76  77 146]
  [ 76  77 146]]

 [[ 67  64 130]
  [ 67  64 130]
  [ 67  64 130]
  ...
  [ 76  78 148]
  [ 76  78 146]
  [ 76  78 146]]

 [[ 67  64 130]
  [ 67  64 130]
  [ 67  64 130]
  ...
  [ 76  78 148]
  [ 76  78 147]
  [ 76  78 146]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
